MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,ModelYear,Origin,Manufacturer,model
18,7-8 Cyl.,307,130,3504,12,1970,North America,chevrolet,chevelle malibu
15,7-8 Cyl.,350,165,3693,11.5,1970,North America,buick,skylark 320
18,7-8 Cyl.,318,150,3436,11,1970,North America,plymouth,satellite
16,7-8 Cyl.,304,150,3433,12,1970,North America,amc,rebel sst
17,7-8 Cyl.,302,140,3449,10.5,1970,North America,ford,torino
15,7-8 Cyl.,429,198,4341,10,1970,North America,ford,galaxie 500
14,7-8 Cyl.,454,220,4354,9,1970,North America,chevrolet,impala
14,7-8 Cyl.,440,215,4312,8.5,1970,North America,plymouth,fury iii
14,7-8 Cyl.,455,225,4425,10,1970,North America,pontiac,catalina
15,7-8 Cyl.,390,190,3850,8.5,1970,North America,amc,ambassador dpl
15,7-8 Cyl.,383,170,3563,10,1970,North America,dodge,challenger se
14,7-8 Cyl.,340,160,3609,8,1970,North America,plymouth,'cuda 340
15,7-8 Cyl.,400,150,3761,9.5,1970,North America,chevrolet,monte carlo
14,7-8 Cyl.,455,225,3086,10,1970,North America,buick,estate wagon (sw)
24,3-4 Cyl.,113,95,2372,15,1970,Asia,toyota,corona mark ii
22,5-6 Cyl.,198,95,2833,15.5,1970,North America,plymouth,duster
18,5-6 Cyl.,199,97,2774,15.5,1970,North America,amc,hornet
21,5-6 Cyl.,200,85,2587,16,1970,North America,ford,maverick
27,3-4 Cyl.,97,88,2130,14.5,1970,Asia,datsun,pl510
26,3-4 Cyl.,97,46,1835,20.5,1970,Europe,volkswagen,1131 deluxe sedan
25,3-4 Cyl.,110,87,2672,17.5,1970,Europe,peugeot,504
24,3-4 Cyl.,107,90,2430,14.5,1970,Europe,audi,100 ls
25,3-4 Cyl.,104,95,2375,17.5,1970,Europe,saab,99e
26,3-4 Cyl.,121,113,2234,12.5,1970,Europe,bmw,2002
21,5-6 Cyl.,199,90,2648,15,1970,North America,amc,gremlin
10,7-8 Cyl.,360,215,4615,14,1970,North America,ford,f250
10,7-8 Cyl.,307,200,4376,15,1970,North America,chevrolet,c20
11,7-8 Cyl.,318,210,4382,13.5,1970,North America,dodge,d200
9,7-8 Cyl.,304,193,4732,18.5,1970,North America,hi,1200d
27,3-4 Cyl.,97,88,2130,14.5,1971,Asia,datsun,pl510
28,3-4 Cyl.,140,90,2264,15.5,1971,North America,chevrolet,vega 2300
25,3-4 Cyl.,113,95,2228,14,1971,Asia,toyota,corona
19,5-6 Cyl.,232,100,2634,13,1971,North America,amc,gremlin
16,5-6 Cyl.,225,105,3439,15.5,1971,North America,plymouth,satellite custom
17,5-6 Cyl.,250,100,3329,15.5,1971,North America,chevrolet,chevelle malibu
19,5-6 Cyl.,250,88,3302,15.5,1971,North America,ford,torino 500
18,5-6 Cyl.,232,100,3288,15.5,1971,North America,amc,matador
14,7-8 Cyl.,350,165,4209,12,1971,North America,chevrolet,impala
14,7-8 Cyl.,400,175,4464,11.5,1971,North America,pontiac,catalina brougham
14,7-8 Cyl.,351,153,4154,13.5,1971,North America,ford,galaxie 500
14,7-8 Cyl.,318,150,4096,13,1971,North America,plymouth,fury iii
12,7-8 Cyl.,383,180,4955,11.5,1971,North America,dodge,monaco (sw)
13,7-8 Cyl.,400,170,4746,12,1971,North America,ford,country squire (sw)
13,7-8 Cyl.,400,175,5140,12,1971,North America,pontiac,safari (sw)
18,5-6 Cyl.,258,110,2962,13.5,1971,North America,amc,hornet sportabout (sw)
22,3-4 Cyl.,140,72,2408,19,1971,North America,chevrolet,vega (sw)
19,5-6 Cyl.,250,100,3282,15,1971,North America,pontiac,firebird
18,5-6 Cyl.,250,88,3139,14.5,1971,North America,ford,mustang
23,3-4 Cyl.,122,86,2220,14,1971,North America,mercury,capri 2000
28,3-4 Cyl.,116,90,2123,14,1971,Europe,opel,1900
30,3-4 Cyl.,79,70,2074,19.5,1971,Europe,peugeot,304
30,3-4 Cyl.,88,76,2065,14.5,1971,Europe,fiat,124b
31,3-4 Cyl.,71,65,1773,19,1971,Asia,toyota,corolla 1200
35,3-4 Cyl.,72,69,1613,18,1971,Asia,datsun,1200
27,3-4 Cyl.,97,60,1834,19,1971,Europe,volkswagen,model 111
26,3-4 Cyl.,91,70,1955,20.5,1971,North America,plymouth,cricket
24,3-4 Cyl.,113,95,2278,15.5,1972,Asia,toyota,corona hardtop
25,3-4 Cyl.,97.5,80,2126,17,1972,North America,dodge,colt hardtop
23,3-4 Cyl.,97,54,2254,23.5,1972,Europe,volkswagen,type 3
20,3-4 Cyl.,140,90,2408,19.5,1972,North America,chevrolet,vega
21,3-4 Cyl.,122,86,2226,16.5,1972,North America,ford,pinto runabout
13,7-8 Cyl.,350,165,4274,12,1972,North America,chevrolet,impala
14,7-8 Cyl.,400,175,4385,12,1972,North America,pontiac,catalina
15,7-8 Cyl.,318,150,4135,13.5,1972,North America,plymouth,fury iii
14,7-8 Cyl.,351,153,4129,13,1972,North America,ford,galaxie 500
17,7-8 Cyl.,304,150,3672,11.5,1972,North America,amc,ambassador sst
11,7-8 Cyl.,429,208,4633,11,1972,North America,mercury,marquis
13,7-8 Cyl.,350,155,4502,13.5,1972,North America,buick,lesabre custom
12,7-8 Cyl.,350,160,4456,13.5,1972,North America,oldsmobile,delta 88 royale
13,7-8 Cyl.,400,190,4422,12.5,1972,North America,chrysler,newport royal
19,3-4 Cyl.,70,97,2330,13.5,1972,Asia,mazda,rx2 coupe
15,7-8 Cyl.,304,150,3892,12.5,1972,North America,amc,matador (sw)
13,7-8 Cyl.,307,130,4098,14,1972,North America,chevrolet,chevelle concours (sw)
13,7-8 Cyl.,302,140,4294,16,1972,North America,ford,gran torino (sw)
14,7-8 Cyl.,318,150,4077,14,1972,North America,plymouth,satellite custom (sw)
18,3-4 Cyl.,121,112,2933,14.5,1972,Europe,volvo,145e (sw)
22,3-4 Cyl.,121,76,2511,18,1972,Europe,volkswagen,411 (sw)
21,3-4 Cyl.,120,87,2979,19.5,1972,Europe,peugeot,504 (sw)
26,3-4 Cyl.,96,69,2189,18,1972,Europe,renault,12 (sw)
22,3-4 Cyl.,122,86,2395,16,1972,North America,ford,pinto (sw)
28,3-4 Cyl.,97,92,2288,17,1972,Asia,datsun,510 (sw)
23,3-4 Cyl.,120,97,2506,14.5,1972,Asia,toyouta,corona mark ii (sw)
28,3-4 Cyl.,98,80,2164,15,1972,North America,dodge,colt (sw)
27,3-4 Cyl.,97,88,2100,16.5,1972,Asia,toyota,corolla 1600 (sw)
13,7-8 Cyl.,350,175,4100,13,1973,North America,buick,century 350
14,7-8 Cyl.,304,150,3672,11.5,1973,North America,amc,matador
13,7-8 Cyl.,350,145,3988,13,1973,North America,chevrolet,malibu
14,7-8 Cyl.,302,137,4042,14.5,1973,North America,ford,gran torino
15,7-8 Cyl.,318,150,3777,12.5,1973,North America,dodge,coronet custom
12,7-8 Cyl.,429,198,4952,11.5,1973,North America,mercury,marquis brougham
13,7-8 Cyl.,400,150,4464,12,1973,North America,chevrolet,caprice classic
13,7-8 Cyl.,351,158,4363,13,1973,North America,ford,ltd
14,7-8 Cyl.,318,150,4237,14.5,1973,North America,plymouth,fury gran sedan
13,7-8 Cyl.,440,215,4735,11,1973,North America,chrysler,new yorker brougham
12,7-8 Cyl.,455,225,4951,11,1973,North America,buick,electra 225 custom
13,7-8 Cyl.,360,175,3821,11,1973,North America,amc,ambassador brougham
18,5-6 Cyl.,225,105,3121,16.5,1973,North America,plymouth,valiant
16,5-6 Cyl.,250,100,3278,18,1973,North America,chevrolet,nova custom
18,5-6 Cyl.,232,100,2945,16,1973,North America,amc,hornet
18,5-6 Cyl.,250,88,3021,16.5,1973,North America,ford,maverick
23,5-6 Cyl.,198,95,2904,16,1973,North America,plymouth,duster
26,3-4 Cyl.,97,46,1950,21,1973,Europe,volkswagen,super beetle
11,7-8 Cyl.,400,150,4997,14,1973,North America,chevrolet,impala
12,7-8 Cyl.,400,167,4906,12.5,1973,North America,ford,country
13,7-8 Cyl.,360,170,4654,13,1973,North America,plymouth,custom suburb
12,7-8 Cyl.,350,180,4499,12.5,1973,North America,oldsmobile,vista cruiser
18,5-6 Cyl.,232,100,2789,15,1973,North America,amc,gremlin
20,3-4 Cyl.,97,88,2279,19,1973,Asia,toyota,carina
21,3-4 Cyl.,140,72,2401,19.5,1973,North America,chevrolet,vega
22,3-4 Cyl.,108,94,2379,16.5,1973,Asia,datsun,610
18,3-4 Cyl.,70,90,2124,13.5,1973,Asia,mazda,rx3
19,3-4 Cyl.,122,85,2310,18.5,1973,North America,ford,pinto
21,5-6 Cyl.,155,107,2472,14,1973,North America,mercury,capri v6
26,3-4 Cyl.,98,90,2265,15.5,1973,Europe,fiat,124 sport coupe
15,7-8 Cyl.,350,145,4082,13,1973,North America,chevrolet,monte carlo s
16,7-8 Cyl.,400,230,4278,9.5,1973,North America,pontiac,grand prix
29,3-4 Cyl.,68,49,1867,19.5,1973,Europe,fiat,128
24,3-4 Cyl.,116,75,2158,15.5,1973,Europe,opel,manta
20,3-4 Cyl.,114,91,2582,14,1973,Europe,audi,100ls
19,3-4 Cyl.,121,112,2868,15.5,1973,Europe,volvo,144ea
15,7-8 Cyl.,318,150,3399,11,1973,North America,dodge,dart custom
24,3-4 Cyl.,121,110,2660,14,1973,Europe,saab,99le
20,5-6 Cyl.,156,122,2807,13.5,1973,Asia,toyota,mark ii
11,7-8 Cyl.,350,180,3664,11,1973,North America,oldsmobile,omega
20,5-6 Cyl.,198,95,3102,16.5,1974,North America,plymouth,duster
19,5-6 Cyl.,232,100,2901,16,1974,North America,amc,hornet
15,5-6 Cyl.,250,100,3336,17,1974,North America,chevrolet,nova
31,3-4 Cyl.,79,67,1950,19,1974,Asia,datsun,b210
26,3-4 Cyl.,122,80,2451,16.5,1974,North America,ford,pinto
32,3-4 Cyl.,71,65,1836,21,1974,Asia,toyota,corolla 1200
25,3-4 Cyl.,140,75,2542,17,1974,North America,chevrolet,vega
16,5-6 Cyl.,250,100,3781,17,1974,North America,chevrolet,chevelle malibu classic
16,5-6 Cyl.,258,110,3632,18,1974,North America,amc,matador
18,5-6 Cyl.,225,105,3613,16.5,1974,North America,plymouth,satellite sebring
16,7-8 Cyl.,302,140,4141,14,1974,North America,ford,gran torino
13,7-8 Cyl.,350,150,4699,14.5,1974,North America,buick,century luxus (sw)
14,7-8 Cyl.,318,150,4457,13.5,1974,North America,dodge,coronet custom (sw)
14,7-8 Cyl.,302,140,4638,16,1974,North America,ford,gran torino (sw)
14,7-8 Cyl.,304,150,4257,15.5,1974,North America,amc,matador (sw)
29,3-4 Cyl.,98,83,2219,16.5,1974,Europe,audi,fox
26,3-4 Cyl.,79,67,1963,15.5,1974,Europe,volkswagen,dasher
26,3-4 Cyl.,97,78,2300,14.5,1974,Europe,opel,manta
31,3-4 Cyl.,76,52,1649,16.5,1974,Asia,toyota,corona
32,3-4 Cyl.,83,61,2003,19,1974,Asia,datsun,710
28,3-4 Cyl.,90,75,2125,14.5,1974,North America,dodge,colt
24,3-4 Cyl.,90,75,2108,15.5,1974,Europe,fiat,128
26,3-4 Cyl.,116,75,2246,14,1974,Europe,fiat,124 tc
24,3-4 Cyl.,120,97,2489,15,1974,Asia,honda,civic
26,3-4 Cyl.,108,93,2391,15.5,1974,Asia,subaru,na
31,3-4 Cyl.,79,67,2000,16,1974,Europe,fiat,x1.9
19,5-6 Cyl.,225,95,3264,16,1975,North America,plymouth,valiant custom
18,5-6 Cyl.,250,105,3459,16,1975,North America,chevrolet,nova
15,5-6 Cyl.,250,72,3432,21,1975,North America,mercury,monarch
15,5-6 Cyl.,250,72,3158,19.5,1975,North America,ford,maverick
16,7-8 Cyl.,400,170,4668,11.5,1975,North America,pontiac,catalina
15,7-8 Cyl.,350,145,4440,14,1975,North America,chevrolet,bel air
16,7-8 Cyl.,318,150,4498,14.5,1975,North America,plymouth,grand fury
14,7-8 Cyl.,351,148,4657,13.5,1975,North America,ford,ltd
17,5-6 Cyl.,231,110,3907,21,1975,North America,buick,century
16,5-6 Cyl.,250,105,3897,18.5,1975,North America,chevrolet,chevelle malibu
15,5-6 Cyl.,258,110,3730,19,1975,North America,amc,matador
18,5-6 Cyl.,225,95,3785,19,1975,North America,plymouth,fury
21,5-6 Cyl.,231,110,3039,15,1975,North America,buick,skyhawk
20,7-8 Cyl.,262,110,3221,13.5,1975,North America,chevrolet,monza 2+2
13,7-8 Cyl.,302,129,3169,12,1975,North America,ford,mustang ii
29,3-4 Cyl.,97,75,2171,16,1975,Asia,toyota,corolla
23,3-4 Cyl.,140,83,2639,17,1975,North America,ford,pinto
20,5-6 Cyl.,232,100,2914,16,1975,North America,amc,gremlin
23,3-4 Cyl.,140,78,2592,18.5,1975,North America,pontiac,astro
24,3-4 Cyl.,134,96,2702,13.5,1975,Asia,toyota,corona
25,3-4 Cyl.,90,71,2223,16.5,1975,Europe,volkswagen,dasher
24,3-4 Cyl.,119,97,2545,17,1975,Asia,datsun,710
18,5-6 Cyl.,171,97,2984,14.5,1975,North America,ford,pinto
29,3-4 Cyl.,90,70,1937,14,1975,Europe,volkswagen,rabbit
19,5-6 Cyl.,232,90,3211,17,1975,North America,amc,pacer
23,3-4 Cyl.,115,95,2694,15,1975,Europe,audi,100ls
23,3-4 Cyl.,120,88,2957,17,1975,Europe,peugeot,504
22,3-4 Cyl.,121,98,2945,14.5,1975,Europe,volvo,244dl
25,3-4 Cyl.,121,115,2671,13.5,1975,Europe,saab,99le
33,3-4 Cyl.,91,53,1795,17.5,1975,Asia,honda,civic cvcc
28,3-4 Cyl.,107,86,2464,15.5,1976,Europe,fiat,131
25,3-4 Cyl.,116,81,2220,16.9,1976,Europe,opel,1900
25,3-4 Cyl.,140,92,2572,14.9,1976,North America,capri,ii
26,3-4 Cyl.,98,79,2255,17.7,1976,North America,dodge,colt
27,3-4 Cyl.,101,83,2202,15.3,1976,Europe,renault,12tl
17.5,7-8 Cyl.,305,140,4215,13,1976,North America,chevrolet,chevelle malibu classic
16,7-8 Cyl.,318,150,4190,13,1976,North America,dodge,coronet brougham
15.5,7-8 Cyl.,304,120,3962,13.9,1976,North America,amc,matador
14.5,7-8 Cyl.,351,152,4215,12.8,1976,North America,ford,gran torino
22,5-6 Cyl.,225,100,3233,15.4,1976,North America,plymouth,valiant
22,5-6 Cyl.,250,105,3353,14.5,1976,North America,chevrolet,nova
24,5-6 Cyl.,200,81,3012,17.6,1976,North America,ford,maverick
22.5,5-6 Cyl.,232,90,3085,17.6,1976,North America,amc,hornet
29,3-4 Cyl.,85,52,2035,22.2,1976,North America,chevrolet,chevette
24.5,3-4 Cyl.,98,60,2164,22.1,1976,North America,chevrolet,woody
29,3-4 Cyl.,90,70,1937,14.2,1976,Europe,volkswagen,rabbit
33,3-4 Cyl.,91,53,1795,17.4,1976,Asia,honda,civic
20,5-6 Cyl.,225,100,3651,17.7,1976,North America,dodge,aspen se
