MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,ModelYear,Origin,Manufacturer,model
18,5-6 Cyl.,250,78,3574,21,1976,North America,ford,granada ghia
18.5,5-6 Cyl.,250,110,3645,16.2,1976,North America,pontiac,ventura sj
17.5,5-6 Cyl.,258,95,3193,17.8,1976,North America,amc,pacer d/l
29.5,3-4 Cyl.,97,71,1825,12.2,1976,Europe,volkswagen,rabbit
32,3-4 Cyl.,85,70,1990,17,1976,Asia,datsun,b-210
28,3-4 Cyl.,97,75,2155,16.4,1976,Asia,toyota,corolla
26.5,3-4 Cyl.,140,72,2565,13.6,1976,North America,ford,pinto
20,3-4 Cyl.,130,102,3150,15.7,1976,Europe,volvo,245
13,7-8 Cyl.,318,150,3940,13.2,1976,North America,plymouth,volare premier v8
19,3-4 Cyl.,120,88,3270,21.9,1976,Europe,peugeot,504
19,5-6 Cyl.,156,108,2930,15.5,1976,Asia,toyota,mark ii
16.5,5-6 Cyl.,168,120,3820,16.7,1976,Europe,mercedes-benz,280s
16.5,7-8 Cyl.,350,180,4380,12.1,1976,North America,cadillac,seville
13,7-8 Cyl.,350,145,4055,12,1976,North America,chevrolet,c10
13,7-8 Cyl.,302,130,3870,15,1976,North America,ford,f108
13,7-8 Cyl.,318,150,3755,14,1976,North America,dodge,d100
31.5,3-4 Cyl.,98,68,2045,18.5,1977,Asia,honda,accord cvcc
30,3-4 Cyl.,111,80,2155,14.8,1977,North America,buick,opel isuzu deluxe
36,3-4 Cyl.,79,58,1825,18.6,1977,Europe,renault,5 gtl
25.5,3-4 Cyl.,122,96,2300,15.5,1977,North America,plymouth,arrow gs
33.5,3-4 Cyl.,85,70,1945,16.8,1977,Asia,datsun,f-10 hatchback
17.5,7-8 Cyl.,305,145,3880,12.5,1977,North America,chevrolet,caprice classic
17,7-8 Cyl.,260,110,4060,19,1977,North America,oldsmobile,cutlass supreme
15.5,7-8 Cyl.,318,145,4140,13.7,1977,North America,dodge,monaco brougham
15,7-8 Cyl.,302,130,4295,14.9,1977,North America,mercury,cougar brougham
17.5,5-6 Cyl.,250,110,3520,16.4,1977,North America,chevrolet,concours
20.5,5-6 Cyl.,231,105,3425,16.9,1977,North America,buick,skylark
19,5-6 Cyl.,225,100,3630,17.7,1977,North America,plymouth,volare custom
18.5,5-6 Cyl.,250,98,3525,19,1977,North America,ford,granada
16,7-8 Cyl.,400,180,4220,11.1,1977,North America,pontiac,grand prix lj
15.5,7-8 Cyl.,350,170,4165,11.4,1977,North America,chevrolet,monte carlo landau
15.5,7-8 Cyl.,400,190,4325,12.2,1977,North America,chrysler,cordoba
16,7-8 Cyl.,351,149,4335,14.5,1977,North America,ford,thunderbird
29,3-4 Cyl.,97,78,1940,14.5,1977,Europe,volkswagen,rabbit custom
24.5,3-4 Cyl.,151,88,2740,16,1977,North America,pontiac,sunbird coupe
26,3-4 Cyl.,97,75,2265,18.2,1977,Asia,toyota,corolla liftback
25.5,3-4 Cyl.,140,89,2755,15.8,1977,North America,ford,mustang ii 2+2
30.5,3-4 Cyl.,98,63,2051,17,1977,North America,chevrolet,chevette
33.5,3-4 Cyl.,98,83,2075,15.9,1977,North America,dodge,colt m/m
30,3-4 Cyl.,97,67,1985,16.4,1977,Asia,subaru,dl
30.5,3-4 Cyl.,97,78,2190,14.1,1977,Europe,volkswagen,dasher
22,5-6 Cyl.,146,97,2815,14.5,1977,Asia,datsun,810
21.5,3-4 Cyl.,121,110,2600,12.8,1977,Europe,bmw,320i
21.5,3-4 Cyl.,80,110,2720,13.5,1977,Asia,mazda,rx-4
43.1,3-4 Cyl.,90,48,1985,21.5,1978,Europe,volkswagen,rabbit custom diesel
36.1,3-4 Cyl.,98,66,1800,14.4,1978,North America,ford,fiesta
32.8,3-4 Cyl.,78,52,1985,19.4,1978,Asia,mazda,glc deluxe
39.4,3-4 Cyl.,85,70,2070,18.6,1978,Asia,datsun,b210 gx
36.1,3-4 Cyl.,91,60,1800,16.4,1978,Asia,honda,civic cvcc
19.9,7-8 Cyl.,260,110,3365,15.5,1978,North America,oldsmobile,cutlass salon brougham
19.4,7-8 Cyl.,318,140,3735,13.2,1978,North America,dodge,diplomat
20.2,7-8 Cyl.,302,139,3570,12.8,1978,North America,mercury,monarch ghia
19.2,5-6 Cyl.,231,105,3535,19.2,1978,North America,pontiac,phoenix lj
20.5,5-6 Cyl.,200,95,3155,18.2,1978,North America,chevrolet,malibu
20.2,5-6 Cyl.,200,85,2965,15.8,1978,North America,ford,fairmont (auto)
25.1,3-4 Cyl.,140,88,2720,15.4,1978,North America,ford,fairmont (man)
20.5,5-6 Cyl.,225,100,3430,17.2,1978,North America,plymouth,volare
19.4,5-6 Cyl.,232,90,3210,17.2,1978,North America,amc,concord
20.6,5-6 Cyl.,231,105,3380,15.8,1978,North America,buick,century special
20.8,5-6 Cyl.,200,85,3070,16.7,1978,North America,mercury,zephyr
18.6,5-6 Cyl.,225,110,3620,18.7,1978,North America,dodge,aspen
18.1,5-6 Cyl.,258,120,3410,15.1,1978,North America,amc,concord d/l
19.2,7-8 Cyl.,305,145,3425,13.2,1978,North America,chevrolet,monte carlo landau
17.7,5-6 Cyl.,231,165,3445,13.4,1978,North America,buick,regal sport coupe (turbo)
18.1,7-8 Cyl.,302,139,3205,11.2,1978,North America,ford,futura
17.5,7-8 Cyl.,318,140,4080,13.7,1978,North America,dodge,magnum xe
30,3-4 Cyl.,98,68,2155,16.5,1978,North America,chevrolet,chevette
27.5,3-4 Cyl.,134,95,2560,14.2,1978,Asia,toyota,corona
27.2,3-4 Cyl.,119,97,2300,14.7,1978,Asia,datsun,510
30.9,3-4 Cyl.,105,75,2230,14.5,1978,North America,dodge,omni
21.1,3-4 Cyl.,134,95,2515,14.8,1978,Asia,toyota,celica gt liftback
23.2,3-4 Cyl.,156,105,2745,16.7,1978,North America,plymouth,sapporo
23.8,3-4 Cyl.,151,85,2855,17.6,1978,North America,oldsmobile,starfire sx
23.9,3-4 Cyl.,119,97,2405,14.9,1978,Asia,datsun,200-sx
20.3,5-6 Cyl.,131,103,2830,15.9,1978,Europe,audi,5000
17,5-6 Cyl.,163,125,3140,13.6,1978,Europe,volvo,264gl
21.6,3-4 Cyl.,121,115,2795,15.7,1978,Europe,saab,99gle
16.2,5-6 Cyl.,163,133,3410,15.8,1978,Europe,peugeot,604sl
31.5,3-4 Cyl.,89,71,1990,14.9,1978,Europe,volkswagen,scirocco
29.5,3-4 Cyl.,98,68,2135,16.6,1978,Asia,honda,accord lx
21.5,5-6 Cyl.,231,115,3245,15.4,1979,North America,pontiac,lemans v6
19.8,5-6 Cyl.,200,85,2990,18.2,1979,North America,mercury,zephyr 6
22.3,3-4 Cyl.,140,88,2890,17.3,1979,North America,ford,fairmont 4
20.2,5-6 Cyl.,232,90,3265,18.2,1979,North America,amc,concord dl 6
20.6,5-6 Cyl.,225,110,3360,16.6,1979,North America,dodge,aspen 6
17,7-8 Cyl.,305,130,3840,15.4,1979,North America,chevrolet,caprice classic
17.6,7-8 Cyl.,302,129,3725,13.4,1979,North America,ford,ltd landau
16.5,7-8 Cyl.,351,138,3955,13.2,1979,North America,mercury,grand marquis
18.2,7-8 Cyl.,318,135,3830,15.2,1979,North America,dodge,st. regis
16.9,7-8 Cyl.,350,155,4360,14.9,1979,North America,buick,estate wagon (sw)
15.5,7-8 Cyl.,351,142,4054,14.3,1979,North America,ford,country squire (sw)
19.2,7-8 Cyl.,267,125,3605,15,1979,North America,chevrolet,malibu classic (sw)
18.5,7-8 Cyl.,360,150,3940,13,1979,North America,chrysler,lebaron town @ country (sw)
31.9,3-4 Cyl.,89,71,1925,14,1979,Europe,volkswagen,rabbit custom
34.1,3-4 Cyl.,86,65,1975,15.2,1979,Asia,mazda,glc deluxe
35.7,3-4 Cyl.,98,80,1915,14.4,1979,North America,dodge,colt hatchback custom
27.4,3-4 Cyl.,121,80,2670,15,1979,North America,amc,spirit dl
25.4,5-6 Cyl.,183,77,3530,20.1,1979,Europe,mercedes-benz, 300d
23,7-8 Cyl.,350,125,3900,17.4,1979,North America,cadillac,eldorado
27.2,3-4 Cyl.,141,71,3190,24.8,1979,Europe,peugeot,504
23.9,7-8 Cyl.,260,90,3420,22.2,1979,North America,oldsmobile,cutlass salon brougham
34.2,3-4 Cyl.,105,70,2200,13.2,1979,North America,plymouth,horizon
34.5,3-4 Cyl.,105,70,2150,14.9,1979,North America,plymouth,horizon tc3
31.8,3-4 Cyl.,85,65,2020,19.2,1979,Asia,datsun,210
37.3,3-4 Cyl.,91,69,2130,14.7,1979,Europe,fiat,strada custom
28.4,3-4 Cyl.,151,90,2670,16,1979,North America,buick,skylark limited
28.8,5-6 Cyl.,173,115,2595,11.3,1979,North America,chevrolet,citation
26.8,5-6 Cyl.,173,115,2700,12.9,1979,North America,oldsmobile,omega brougham
33.5,3-4 Cyl.,151,90,2556,13.2,1979,North America,pontiac,phoenix
41.5,3-4 Cyl.,98,76,2144,14.7,1980,Europe,volkswagen,rabbit
38.1,3-4 Cyl.,89,60,1968,18.8,1980,Asia,toyota,corolla tercel
32.1,3-4 Cyl.,98,70,2120,15.5,1980,North America,chevrolet,chevette
37.2,3-4 Cyl.,86,65,2019,16.4,1980,Asia,datsun,310
28,3-4 Cyl.,151,90,2678,16.5,1980,North America,chevrolet,citation
26.4,3-4 Cyl.,140,88,2870,18.1,1980,North America,ford,fairmont
24.3,3-4 Cyl.,151,90,3003,20.1,1980,North America,amc,concord
19.1,5-6 Cyl.,225,90,3381,18.7,1980,North America,dodge,aspen
34.3,3-4 Cyl.,97,78,2188,15.8,1980,Europe,audi,4000
29.8,3-4 Cyl.,134,90,2711,15.5,1980,Asia,toyota,corona liftback
31.3,3-4 Cyl.,120,75,2542,17.5,1980,Asia,mazda,626
37,3-4 Cyl.,119,92,2434,15,1980,Asia,datsun,510 hatchback
32.2,3-4 Cyl.,108,75,2265,15.2,1980,Asia,toyota,corolla
46.6,3-4 Cyl.,86,65,2110,17.9,1980,Asia,mazda,glc
27.9,3-4 Cyl.,156,105,2800,14.4,1980,North America,dodge,colt
40.8,3-4 Cyl.,85,65,2110,19.2,1980,Asia,datsun,210
44.3,3-4 Cyl.,90,48,2085,21.7,1980,Europe,volkswagen,rabbit c (diesel)
43.4,3-4 Cyl.,90,48,2335,23.7,1980,Europe,volkswagen,dasher (diesel)
36.4,5-6 Cyl.,121,67,2950,19.9,1980,Europe,audi,5000s (diesel)
30,3-4 Cyl.,146,67,3250,21.8,1980,Europe,mercedes-benz,240d
44.6,3-4 Cyl.,91,67,1850,13.8,1980,Asia,honda,civic 1500 gl
33.8,3-4 Cyl.,97,67,2145,18,1980,Asia,subaru,dl
29.8,3-4 Cyl.,89,62,1845,15.3,1980,Europe,volkswagen,rabbit
32.7,5-6 Cyl.,168,132,2910,11.4,1980,Asia,datsun,280-zx
23.7,3-4 Cyl.,70,100,2420,12.5,1980,Asia,mazda,rx-7 gs
35,3-4 Cyl.,122,88,2500,15.1,1980,Europe,triumph,tr7 coupe
32.4,3-4 Cyl.,107,72,2290,17,1980,Asia,honda,accord
27.2,3-4 Cyl.,135,84,2490,15.7,1981,North America,plymouth,reliant
26.6,3-4 Cyl.,151,84,2635,16.4,1981,North America,buick,skylark
25.8,3-4 Cyl.,156,92,2620,14.4,1981,North America,dodge,aries wagon (sw)
23.5,5-6 Cyl.,173,110,2725,12.6,1981,North America,chevrolet,citation
30,3-4 Cyl.,135,84,2385,12.9,1981,North America,plymouth,reliant
39.1,3-4 Cyl.,79,58,1755,16.9,1981,Asia,toyota,starlet
39,3-4 Cyl.,86,64,1875,16.4,1981,North America,plymouth,champ
35.1,3-4 Cyl.,81,60,1760,16.1,1981,Asia,honda,civic 1300
32.3,3-4 Cyl.,97,67,2065,17.8,1981,Asia,subaru,na
37,3-4 Cyl.,85,65,1975,19.4,1981,Asia,datsun,210 mpg
37.7,3-4 Cyl.,89,62,2050,17.3,1981,Asia,toyota,tercel
34.1,3-4 Cyl.,91,68,1985,16,1981,Asia,mazda,glc 4
34.7,3-4 Cyl.,105,63,2215,14.9,1981,North America,plymouth,horizon 4
34.4,3-4 Cyl.,98,65,2045,16.2,1981,North America,ford,escort 4w
29.9,3-4 Cyl.,98,65,2380,20.7,1981,North America,ford,escort 2h
33,3-4 Cyl.,105,74,2190,14.2,1981,Europe,volkswagen,jetta
33.7,3-4 Cyl.,107,75,2210,14.4,1981,Asia,honda,prelude
32.4,3-4 Cyl.,108,75,2350,16.8,1981,Asia,toyota,corolla
32.9,3-4 Cyl.,119,100,2615,14.8,1981,Asia,datsun,200sx
31.6,3-4 Cyl.,120,74,2635,18.3,1981,Asia,mazda,626
28.1,3-4 Cyl.,141,80,3230,20.4,1981,Europe,peugeot,505s turbo diesel
30.7,5-6 Cyl.,145,76,3160,19.6,1981,Europe,volvo,diesel
25.4,5-6 Cyl.,168,116,2900,12.6,1981,Asia,toyota,cressida
24.2,5-6 Cyl.,146,120,2930,13.8,1981,Asia,datsun,810 maxima
22.4,5-6 Cyl.,231,110,3415,15.8,1981,North America,buick,century
26.6,7-8 Cyl.,350,105,3725,19,1981,North America,oldsmobile,cutlass ls
20.2,5-6 Cyl.,200,88,3060,17.1,1981,North America,ford,granada gl
17.6,5-6 Cyl.,225,85,3465,16.6,1981,North America,chrysler,lebaron salon
28,3-4 Cyl.,112,88,2605,19.6,1982,North America,chevrolet,cavalier
27,3-4 Cyl.,112,88,2640,18.6,1982,North America,chevrolet,cavalier wagon
34,3-4 Cyl.,112,88,2395,18,1982,North America,chevrolet,cavalier 2-door
31,3-4 Cyl.,112,85,2575,16.2,1982,North America,pontiac,j2000 se hatchback
29,3-4 Cyl.,135,84,2525,16,1982,North America,dodge,aries se
27,3-4 Cyl.,151,90,2735,18,1982,North America,pontiac,phoenix
24,3-4 Cyl.,140,92,2865,16.4,1982,North America,ford,fairmont futura
36,3-4 Cyl.,105,74,1980,15.3,1982,Europe,volkswagen,rabbit l
37,3-4 Cyl.,91,68,2025,18.2,1982,Asia,mazda,glc custom l
31,3-4 Cyl.,91,68,1970,17.6,1982,Asia,mazda,glc custom
38,3-4 Cyl.,105,63,2125,14.7,1982,North America,plymouth,horizon miser
36,3-4 Cyl.,98,70,2125,17.3,1982,North America,mercury,lynx l
36,3-4 Cyl.,120,88,2160,14.5,1982,Asia,nissan,stanza xe
36,3-4 Cyl.,107,75,2205,14.5,1982,Asia,honda,accord
34,3-4 Cyl.,108,70,2245,16.9,1982,Asia,toyota,corolla
38,3-4 Cyl.,91,67,1965,15,1982,Asia,honda,civic
32,3-4 Cyl.,91,67,1965,15.7,1982,Asia,honda,civic (auto)
38,3-4 Cyl.,91,67,1995,16.2,1982,Asia,datsun,310 gx
25,5-6 Cyl.,181,110,2945,16.4,1982,North America,buick,century limited
38,5-6 Cyl.,262,85,3015,17,1982,North America,oldsmobile,cutlass ciera (diesel)
26,3-4 Cyl.,156,92,2585,14.5,1982,North America,chrysler,lebaron medallion
22,5-6 Cyl.,232,112,2835,14.7,1982,North America,ford,granada l
32,3-4 Cyl.,144,96,2665,13.9,1982,Asia,toyota,celica gt
36,3-4 Cyl.,135,84,2370,13,1982,North America,dodge,charger 2.2
27,3-4 Cyl.,151,90,2950,17.3,1982,North America,chevrolet,camaro
27,3-4 Cyl.,140,86,2790,15.6,1982,North America,ford,mustang gl
44,3-4 Cyl.,97,52,2130,24.6,1982,Europe,volkswagen,pickup
32,3-4 Cyl.,135,84,2295,11.6,1982,North America,dodge,rampage
28,3-4 Cyl.,120,79,2625,18.6,1982,North America,ford,ranger
31,3-4 Cyl.,119,82,2720,19.4,1982,North America,chevrolet,s-10